-- Merging decision tree log ---
application
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\normal\.gradle\caches\transforms-3\a39cee414353902794341d3da3a758dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\normal\.gradle\caches\transforms-3\a39cee414353902794341d3da3a758dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from [:assets_audio_player] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:assets_audio_player] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\normal\.gradle\caches\transforms-3\2182f7721c29eb4e733a6fd7d48ac947\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\normal\.gradle\caches\transforms-3\2182f7721c29eb4e733a6fd7d48ac947\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\normal\.gradle\caches\transforms-3\a39cee414353902794341d3da3a758dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\normal\.gradle\caches\transforms-3\a39cee414353902794341d3da3a758dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [:assets_audio_player] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [:assets_audio_player] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:8:5-68
	android:name
		ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:8:22-65
uses-sdk
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml
MERGED from [:store_redirect] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:store_redirect] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:assets_audio_player] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-43
MERGED from [:assets_audio_player] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-43
MERGED from [:assets_audio_player_web] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:assets_audio_player_web] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\normal\.gradle\caches\transforms-3\2182f7721c29eb4e733a6fd7d48ac947\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\normal\.gradle\caches\transforms-3\2182f7721c29eb4e733a6fd7d48ac947\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\357e19529a35f29de51040388655e63a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\357e19529a35f29de51040388655e63a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\135f869ff85ada8364e55567ca286f71\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\135f869ff85ada8364e55567ca286f71\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\96f2691289f89d5f180f143be8ddb4e3\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\96f2691289f89d5f180f143be8ddb4e3\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\67791a43aa17bed3edba09de95d91dc1\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\67791a43aa17bed3edba09de95d91dc1\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\b4097dd2d3943782eaf1d99a2be2056a\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\b4097dd2d3943782eaf1d99a2be2056a\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\2c79443ef8ad7bf1cb1cc52fc325cd34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\2c79443ef8ad7bf1cb1cc52fc325cd34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\444667ef0870df2af791560c816da9b8\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\444667ef0870df2af791560c816da9b8\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\fde6ca4ce60242a0c196b3b606d50b50\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\fde6ca4ce60242a0c196b3b606d50b50\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\1f8af55d60ceb04dff269191ebfcdce7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\1f8af55d60ceb04dff269191ebfcdce7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\876e0e5d8a8910628ffc931741293b28\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\876e0e5d8a8910628ffc931741293b28\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\normal\.gradle\caches\transforms-3\c87fbd1146a33e0da3a6fe63e3479fa7\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\normal\.gradle\caches\transforms-3\c87fbd1146a33e0da3a6fe63e3479fa7\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\24ce3ffd6f1e6d83b0617b2b69baf600\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\24ce3ffd6f1e6d83b0617b2b69baf600\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\927e6fc387bb996b7ddb7edf8caba476\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\927e6fc387bb996b7ddb7edf8caba476\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
